date,revenue,orders,marketing_spend,website_traffic
2025-01-01,4399.01,93,382.96,2162
2025-01-02,4210.86,77,420.81,1456
2025-01-03,4448.98,98,430.47,2284
2025-01-04,3436.81,62,400.71,1126
2025-01-05,2911.29,64,275.1,1161
2025-01-06,4191.43,77,432.65,1560
2025-01-07,4737.77,94,498.84,2013
2025-01-08,4496.58,81,362.08,1894
2025-01-09,4127.84,90,439.79,2050
2025-01-10,4433.78,87,386.28,1837
2025-01-11,2852.32,52,337.84,1035
2025-01-12,2853.26,56,245.23,1398
2025-01-13,4350.61,84,420.2,1762
2025-01-14,3706.37,71,309.16,1502
2025-01-15,3765.22,75,451.36,1435
2025-01-16,4116.34,80,412.0,1885
2025-01-17,3983.51,78,413.55,1782
2025-01-18,3097.06,57,256.07,1114
2025-01-19,2732.02,60,300.52,1114
2025-01-20,3870.68,80,342.15,1821
2025-01-21,4736.4,86,549.05,1942
2025-01-22,4231.31,78,373.22,1553
2025-01-23,4321.63,87,378.69,2145
2025-01-24,3876.28,75,315.77,1429
2025-01-25,2850.92,59,281.91,1240
2025-01-26,3049.14,65,312.82,1599
2025-01-27,3965.42,79,327.66,1654
2025-01-28,4425.76,91,491.35,2044
2025-01-29,4135.19,81,405.79,1683
2025-01-30,4230.21,92,427.15,1832
2025-01-31,4139.54,75,404.15,1866
2025-02-01,3759.34,68,361.01,1418
2025-02-02,3201.34,61,327.77,1479
2025-02-03,4264.28,84,367.62,1647
2025-02-04,4830.83,100,421.62,1949
2025-02-05,4220.29,79,483.1,1439
2025-02-06,4651.67,89,548.17,2007
2025-02-07,4003.58,85,380.07,1749
2025-02-08,2817.31,52,255.9,1250
2025-02-09,3276.56,61,346.53,1300
2025-02-10,4820.44,88,464.45,2180
2025-02-11,4652.78,89,376.95,1717
2025-02-12,4569.15,89,394.07,2143
2025-02-13,4515.99,91,490.61,2132
2025-02-14,4165.23,76,443.0,1778
2025-02-15,3011.93,56,244.22,1339
2025-02-16,3091.42,68,274.76,1586
2025-02-17,4933.35,108,440.27,2417
2025-02-18,4721.77,96,504.64,1816
2025-02-19,4092.24,77,330.61,1403
2025-02-20,4720.85,86,397.33,2102
2025-02-21,4510.57,96,505.17,2142
2025-02-22,3036.92,59,264.64,1390
2025-02-23,3425.23,70,363.45,1495
2025-02-24,4942.82,90,442.52,1693
2025-02-25,4915.37,92,412.78,1736
2025-02-26,4386.7,82,393.6,1869
2025-02-27,4548.17,91,495.25,1912
2025-02-28,4742.79,96,541.76,1862
2025-03-01,3725.45,78,421.75,1672
2025-03-02,3290.86,72,315.55,1328
2025-03-03,4853.51,90,517.98,1986
2025-03-04,4579.91,86,403.95,1709
2025-03-05,4555.56,82,417.86,1933
2025-03-06,5160.79,93,597.9,1876
2025-03-07,5326.51,105,428.89,2224
2025-03-08,3423.97,64,285.63,1157
2025-03-09,3748.46,68,331.05,1258
2025-03-10,5035.96,94,408.22,1950
2025-03-11,4736.55,99,413.3,2114
2025-03-12,5041.11,101,520.86,2242
2025-03-13,5396.71,116,522.71,2324
2025-03-14,4927.16,90,570.11,2057
2025-03-15,3927.76,76,442.65,1825
2025-03-16,2674.27,56,250.51,1313
2025-03-17,5192.31,100,469.27,1827
2025-03-18,4974.47,97,473.51,2072
2025-03-19,4861.26,100,503.68,1873
2025-03-20,4981.1,107,451.9,2107
2025-03-21,4359.91,84,457.64,2092
2025-03-22,3405.25,67,328.19,1272
2025-03-23,3580.11,67,365.46,1439
2025-03-24,5407.38,107,526.92,2388
2025-03-25,4811.14,89,441.56,2039
2025-03-26,4726.68,93,557.46,2038
2025-03-27,4821.31,95,532.97,1716
2025-03-28,5249.07,97,449.34,1967
2025-03-29,6369.72,129,730.85,2789
2025-03-30,6115.46,131,608.47,2438
2025-03-31,9122.08,201,1056.17,4111
2025-04-01,5276.38,100,590.92,1823
2025-04-02,5540.59,108,537.48,2003
2025-04-03,5042.13,96,407.9,1994
2025-04-04,5157.2,109,468.0,2063
2025-04-05,3563.14,76,362.25,1669
2025-04-06,3243.64,71,341.68,1620
2025-04-07,5352.57,110,483.42,2596
