month,country,iso_alpha,category,revenue_usd,orders,avg_order_value,avg_delivery_days,satisfaction_score,return_rate
2025-01-01,Indonesia,IDN,Beauty,11856.48,627,18.91,2.8,3.93,3.9
2025-01-01,Indonesia,IDN,Electronics,22662.07,1199,18.9,3.9,4.31,6.0
2025-01-01,Indonesia,IDN,Fashion,18467.14,977,18.9,2.7,3.84,7.3
2025-01-01,Indonesia,IDN,Food & Beverages,7500.25,397,18.89,3.3,4.1,4.5
2025-01-01,Indonesia,IDN,Home & Living,15454.71,818,18.89,3.6,3.81,7.8
2025-01-01,Malaysia,MYS,Beauty,5540.82,304,18.23,3.3,4.34,5.5
2025-01-01,Malaysia,MYS,Electronics,11192.15,615,18.2,3.4,4.03,3.3
2025-01-01,Malaysia,MYS,Fashion,8829.88,485,18.21,3.0,4.31,6.2
2025-01-01,Malaysia,MYS,Food & Beverages,3608.18,198,18.22,3.1,3.82,3.5
2025-01-01,Malaysia,MYS,Home & Living,7478.79,411,18.2,3.2,3.88,6.6
2025-01-01,Philippines,PHL,Beauty,5774.6,320,18.05,3.7,4.29,6.6
2025-01-01,Philippines,PHL,Electronics,12014.74,667,18.01,2.9,4.38,4.8
2025-01-01,Philippines,PHL,Fashion,9903.2,550,18.01,3.3,3.9,7.0
2025-01-01,Philippines,PHL,Food & Beverages,4159.86,231,18.01,2.6,4.05,3.6
2025-01-01,Philippines,PHL,Home & Living,7755.39,430,18.04,4.0,4.34,4.0
2025-01-01,Thailand,THA,Beauty,8393.33,451,18.61,3.9,4.48,7.0
2025-01-01,Thailand,THA,Electronics,17746.3,955,18.58,2.7,4.0,4.8
2025-01-01,Thailand,THA,Fashion,14560.75,784,18.57,3.7,3.94,5.6
2025-01-01,Thailand,THA,Food & Beverages,5735.7,308,18.62,2.6,4.28,5.2
2025-01-01,Thailand,THA,Home & Living,11808.13,635,18.6,2.6,4.23,3.9
2025-01-01,Vietnam,VNM,Beauty,7751.33,422,18.37,3.8,4.22,7.6
2025-01-01,Vietnam,VNM,Electronics,14288.73,779,18.34,3.2,3.82,7.5
2025-01-01,Vietnam,VNM,Fashion,12076.49,658,18.35,3.5,4.02,5.6
2025-01-01,Vietnam,VNM,Food & Beverages,4746.3,258,18.4,2.8,3.83,4.6
2025-01-01,Vietnam,VNM,Home & Living,9946.24,542,18.35,2.8,4.48,6.9
2025-02-01,Indonesia,IDN,Beauty,11303.18,598,18.9,3.7,4.24,7.4
